Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (27) expression -> . expression1 exp expression2
    (28) expression1 -> . NEGATION
    (29) expression1 -> .

    NEGATION        shift and go to state 48
    OPEN_PAREN      reduce using rule 29 (expression1 -> .)
    CINT            reduce using rule 29 (expression1 -> .)
    CDOUBLE         reduce using rule 29 (expression1 -> .)
    CSTRING         reduce using rule 29 (expression1 -> .)
    ID              reduce using rule 29 (expression1 -> .)
    TRUE            reduce using rule 29 (expression1 -> .)
    FALSE           reduce using rule 29 (expression1 -> .)

    expression1                    shift and go to state 47
    exp_expression                 shift and go to state 203
    expression                     shift and go to state 50

state 197

    (80) f_block -> OPEN_BRACE f_module . masFModule CLOSE_BRACE
    (81) masFModule -> . f_module masFModule
    (82) masFModule -> .
    (76) f_module -> . statement
    (77) f_module -> . variable
    (78) f_module -> . returnn
    (79) f_module -> . f_call
    (46) statement -> . printt
    (47) statement -> . readd
    (48) statement -> . condition
    (49) statement -> . asssign
    (50) statement -> . loop
    (56) variable -> . type var1 SEMI_COLON
    (101) returnn -> . RETURN exp_expression SEMI_COLON
    (102) f_call -> . ID OPEN_PAREN adata CLOSE_PAREN SEMI_COLON
    (17) printt -> . PRINT OPEN_PAREN exp_expression CLOSE_PAREN SEMI_COLON
    (16) readd -> . READ OPEN_PAREN ID COMMA expression CLOSE_PAREN SEMI_COLON
    (13) condition -> . IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux
    (2) asssign -> . ID asssign1 SEMI_COLON
    (63) loop -> . forr
    (64) loop -> . whilee
    (51) type -> . VOID
    (52) type -> . BOOLEAN
    (53) type -> . INT
    (54) type -> . DOUBLE
    (55) type -> . STRING
    (62) forr -> . FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block
    (75) whilee -> . WHILE OPEN_PAREN exp_expression CLOSE_PAREN block

    CLOSE_BRACE     reduce using rule 82 (masFModule -> .)
    RETURN          shift and go to state 196
    ID              shift and go to state 22
    PRINT           shift and go to state 8
    READ            shift and go to state 6
    IF              shift and go to state 24
    VOID            shift and go to state 7
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 17
    FOR             shift and go to state 11
    WHILE           shift and go to state 9

    printt                         shift and go to state 10
    f_module                       shift and go to state 204
    readd                          shift and go to state 5
    returnn                        shift and go to state 198
    statement                      shift and go to state 199
    type                           shift and go to state 14
    whilee                         shift and go to state 18
    f_call                         shift and go to state 200
    masFModule                     shift and go to state 205
    variable                       shift and go to state 201
    forr                           shift and go to state 21
    condition                      shift and go to state 23
    loop                           shift and go to state 28
    asssign                        shift and go to state 29

state 198

    (78) f_module -> returnn .

    RETURN          reduce using rule 78 (f_module -> returnn .)
    ID              reduce using rule 78 (f_module -> returnn .)
    PRINT           reduce using rule 78 (f_module -> returnn .)
    READ            reduce using rule 78 (f_module -> returnn .)
    IF              reduce using rule 78 (f_module -> returnn .)
    VOID            reduce using rule 78 (f_module -> returnn .)
    BOOLEAN         reduce using rule 78 (f_module -> returnn .)
    INT             reduce using rule 78 (f_module -> returnn .)
    DOUBLE          reduce using rule 78 (f_module -> returnn .)
    STRING          reduce using rule 78 (f_module -> returnn .)
    FOR             reduce using rule 78 (f_module -> returnn .)
    WHILE           reduce using rule 78 (f_module -> returnn .)
    CLOSE_BRACE     reduce using rule 78 (f_module -> returnn .)


state 199

    (76) f_module -> statement .

    RETURN          reduce using rule 76 (f_module -> statement .)
    ID              reduce using rule 76 (f_module -> statement .)
    PRINT           reduce using rule 76 (f_module -> statement .)
    READ            reduce using rule 76 (f_module -> statement .)
    IF              reduce using rule 76 (f_module -> statement .)
    VOID            reduce using rule 76 (f_module -> statement .)
    BOOLEAN         reduce using rule 76 (f_module -> statement .)
    INT             reduce using rule 76 (f_module -> statement .)
    DOUBLE          reduce using rule 76 (f_module -> statement .)
    STRING          reduce using rule 76 (f_module -> statement .)
    FOR             reduce using rule 76 (f_module -> statement .)
    WHILE           reduce using rule 76 (f_module -> statement .)
    CLOSE_BRACE     reduce using rule 76 (f_module -> statement .)


state 200

    (79) f_module -> f_call .

    RETURN          reduce using rule 79 (f_module -> f_call .)
    ID              reduce using rule 79 (f_module -> f_call .)
    PRINT           reduce using rule 79 (f_module -> f_call .)
    READ            reduce using rule 79 (f_module -> f_call .)
    IF              reduce using rule 79 (f_module -> f_call .)
    VOID            reduce using rule 79 (f_module -> f_call .)
    BOOLEAN         reduce using rule 79 (f_module -> f_call .)
    INT             reduce using rule 79 (f_module -> f_call .)
    DOUBLE          reduce using rule 79 (f_module -> f_call .)
    STRING          reduce using rule 79 (f_module -> f_call .)
    FOR             reduce using rule 79 (f_module -> f_call .)
    WHILE           reduce using rule 79 (f_module -> f_call .)
    CLOSE_BRACE     reduce using rule 79 (f_module -> f_call .)


state 201

    (77) f_module -> variable .

    RETURN          reduce using rule 77 (f_module -> variable .)
    ID              reduce using rule 77 (f_module -> variable .)
    PRINT           reduce using rule 77 (f_module -> variable .)
    READ            reduce using rule 77 (f_module -> variable .)
    IF              reduce using rule 77 (f_module -> variable .)
    VOID            reduce using rule 77 (f_module -> variable .)
    BOOLEAN         reduce using rule 77 (f_module -> variable .)
    INT             reduce using rule 77 (f_module -> variable .)
    DOUBLE          reduce using rule 77 (f_module -> variable .)
    STRING          reduce using rule 77 (f_module -> variable .)
    FOR             reduce using rule 77 (f_module -> variable .)
    WHILE           reduce using rule 77 (f_module -> variable .)
    CLOSE_BRACE     reduce using rule 77 (f_module -> variable .)


state 202

    (62) forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression . CLOSE_PAREN block

    CLOSE_PAREN     shift and go to state 206


state 203

    (101) returnn -> RETURN exp_expression . SEMI_COLON

    SEMI_COLON      shift and go to state 207


state 204

    (81) masFModule -> f_module . masFModule
    (81) masFModule -> . f_module masFModule
    (82) masFModule -> .
    (76) f_module -> . statement
    (77) f_module -> . variable
    (78) f_module -> . returnn
    (79) f_module -> . f_call
    (46) statement -> . printt
    (47) statement -> . readd
    (48) statement -> . condition
    (49) statement -> . asssign
    (50) statement -> . loop
    (56) variable -> . type var1 SEMI_COLON
    (101) returnn -> . RETURN exp_expression SEMI_COLON
    (102) f_call -> . ID OPEN_PAREN adata CLOSE_PAREN SEMI_COLON
    (17) printt -> . PRINT OPEN_PAREN exp_expression CLOSE_PAREN SEMI_COLON
    (16) readd -> . READ OPEN_PAREN ID COMMA expression CLOSE_PAREN SEMI_COLON
    (13) condition -> . IF OPEN_PAREN exp_expression CLOSE_PAREN block conditionaux
    (2) asssign -> . ID asssign1 SEMI_COLON
    (63) loop -> . forr
    (64) loop -> . whilee
    (51) type -> . VOID
    (52) type -> . BOOLEAN
    (53) type -> . INT
    (54) type -> . DOUBLE
    (55) type -> . STRING
    (62) forr -> . FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block
    (75) whilee -> . WHILE OPEN_PAREN exp_expression CLOSE_PAREN block

    CLOSE_BRACE     reduce using rule 82 (masFModule -> .)
    RETURN          shift and go to state 196
    ID              shift and go to state 22
    PRINT           shift and go to state 8
    READ            shift and go to state 6
    IF              shift and go to state 24
    VOID            shift and go to state 7
    BOOLEAN         shift and go to state 27
    INT             shift and go to state 25
    DOUBLE          shift and go to state 26
    STRING          shift and go to state 17
    FOR             shift and go to state 11
    WHILE           shift and go to state 9

    printt                         shift and go to state 10
    f_module                       shift and go to state 204
    readd                          shift and go to state 5
    returnn                        shift and go to state 198
    statement                      shift and go to state 199
    type                           shift and go to state 14
    whilee                         shift and go to state 18
    f_call                         shift and go to state 200
    masFModule                     shift and go to state 208
    variable                       shift and go to state 201
    forr                           shift and go to state 21
    condition                      shift and go to state 23
    loop                           shift and go to state 28
    asssign                        shift and go to state 29

state 205

    (80) f_block -> OPEN_BRACE f_module masFModule . CLOSE_BRACE

    CLOSE_BRACE     shift and go to state 209


state 206

    (62) forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN . block
    (10) block -> . OPEN_BRACE module masModule CLOSE_BRACE

    OPEN_BRACE      shift and go to state 122

    block                          shift and go to state 210

state 207

    (101) returnn -> RETURN exp_expression SEMI_COLON .

    RETURN          reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    ID              reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    PRINT           reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    READ            reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    IF              reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    VOID            reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    BOOLEAN         reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    INT             reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    DOUBLE          reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    STRING          reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    FOR             reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    WHILE           reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)
    CLOSE_BRACE     reduce using rule 101 (returnn -> RETURN exp_expression SEMI_COLON .)


state 208

    (81) masFModule -> f_module masFModule .

    CLOSE_BRACE     reduce using rule 81 (masFModule -> f_module masFModule .)


state 209

    (80) f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .

    FUNCTION        reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    ID              reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    PRINT           reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    READ            reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    IF              reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    VOID            reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    BOOLEAN         reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    INT             reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    DOUBLE          reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    STRING          reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    FOR             reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    WHILE           reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    MAIN            reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)
    CLOSE_BRACE     reduce using rule 80 (f_block -> OPEN_BRACE f_module masFModule CLOSE_BRACE .)


state 210

    (62) forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .

    ID              reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    PRINT           reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    READ            reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    IF              reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    VOID            reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    BOOLEAN         reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    INT             reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    DOUBLE          reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    STRING          reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    FOR             reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    WHILE           reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    CLOSE_BRACE     reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    FUNCTION        reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
    MAIN            reduce using rule 62 (forr -> FOR OPEN_PAREN ID ASSIGN const SEMI_COLON expression SEMI_COLON ID expression CLOSE_PAREN block .)
